/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- left : -17.47

('right', 'red', None, None)
 -- forward : -9.36
 -- right : 1.82
 -- None : 0.95
 -- left : -8.96

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -19.60

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -5.35

('left', 'red', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -20.38

('right', 'red', None, 'forward')
 -- forward : -8.70
 -- right : 1.13
 -- None : -0.09
 -- left : -10.96

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.22
 -- left : -9.87

('forward', 'red', None, 'left')
 -- forward : -7.48
 -- right : 0.88
 -- None : 0.52
 -- left : -7.77

('left', 'red', 'forward', 'left')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : -30.40

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.21
 -- right : 0.85
 -- None : -2.67
 -- left : -10.36

('forward', 'red', 'forward', None)
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.29

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.09
 -- right : 0.31
 -- None : -5.05
 -- left : 1.22

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.48
 -- None : 0.00
 -- left : 1.86

('forward', 'green', 'left', 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.59
 -- None : -3.96
 -- left : 0.14

